1,映画館だけじゃなくて有料でオンラインでも観られるようにしてほしいです！立ち上がって下さった先生方には感謝しかないです。後遺症で苦しんでる方ももっと声をあげてほしい。,1476,焼き鳥,18
142-6,@すけさんかくさん だから証拠はないって言いましたよね。。でも、最初と比べると明らかに気付いた人多いように見えます😊コメントが変わってきましたし。さよなら〜,7,I J
142-7,@I J いや、他の話は置いときましょうよ。実際に被害や詐欺に合われたなら、然るべき対処をすればいいだけじゃないですか。因みに、プラセボを一般人に投与したと言う証拠って、電話以外にありますか？？電話しかないなら、もーいいですwwwありがとうございましたwww,0,すけさんかくさん
142-8,@すけさんかくさん 厚生労働省の電話窓口が嘘ついたということになっちゃいますが、大丈夫ですか？だから私が嘘つきなんですよね。,8,I J
142-9,@すけさんかくさん 騙されてるじゃなくて、私が嘘ついてるって話ですよね。そのことについてはもう、証拠がないので何言っても無駄だろうと言いましたよね。私はさすがにもうこの茶番、おかしいと気付くときだと思っていて、今気付いてないとなるともう話し合いは無理だろうと思います。。残念です。。,14,I J
142-10,@一蘭KL その通りですね。ただ、老人は厳しいのかもしれませんね。テレビしか見ないので。,4,ぽんまき
142-11,人は自分の信じたい話を信じるし、無意識に目に入る情報も偏るのはよくある事。まぁ、初めに都合良い話をしすぎましたね。ワクチンの副作用や後遺症が全く無い、0%なんてそうそう無い。だからたとえ例外や不運の範囲内であっても、ある事ない事話が湧き出してきて不安が高まる。本当に存在するリスクも見え辛くなる。,1,カランド貿易ペンギン急便支部担当兼社員ハーノ
142-12,@カプリ島 こんなところの書き込みで騒動が続くとか、終わるとか思います？w今行ってる治験内容はワクチンの持続性ですよね？？それでも治験は治験ですけどね。顔真っ赤じゃないですよ。私、暇なだけですwwwあなたも暇なんですね！いいですよ！仲間に入れてあげるのでジャンジャン書き込んで下さいね！,0,すけさんかくさん
142-13,@すけさんかくさん 大して調べもせずに、ですか。。私相当いろいろ見てきましたよ(笑)私は嘘はつきません。平気で嘘をつくのは日本ですよ。気付いてくださいね。,20,I J
142-14,@I J 大変失礼しました。まだ治験中でした。ワクチンの効果の持続性を調べる為だそうです。,3,すけさんかくさん
142-15,@type S プラセボは、あると思います。実際ファイザーの最初の治験でも使われてますよ。本物とプラセボで打って何人感染したかでデータとってました。,9,ぽんまき
142-16,ある程度対策として意味があるので、後悔する必要は無いかと。受けずにコロナ罹るよりは重症化リスクが低いのも事実。まぁ、あとは吉と出るか凶と出るか、のルーレット。もし何かあっても、間違いというよりは、運が悪かったとしか…。,0,カランド貿易ペンギン急便支部担当兼社員ハーノ
142-17,@I J 厚生労働省のホームページ見れば一発やで、治験中ってのは普通に嘘,2,らり
142-18,@めぐりズム ありがとうございます😊その方もよく電話してましたよね！酸化グラフェンのはまだ見てなかったので見ますね！最近、すぐ消されてた言葉が消されなくなったのが、逆にこわいのですが、なんでだろう。。マスクとか酸化グラフェンとか、免疫力とか。。,12,I J
142-19,まあ、証拠がないので何書いても無駄ですね。私は日本を信用しなくなりました。安心、安全なんて日本にはないなぁと思いました。,37,I J
142-20,@すけさんかくさん 私に言われても、私は電話で治験中だと聞いたので。,19,I J
142-21,@すけさんかくさん 厚生労働省のワクチン電話窓口で治験中だと聞きましたが、、プラセボも入っていると。ワクチン始まった時なんで、だいぶ前ですが。,20,I J
142-22,@I J 治験に携わる仕事をなさってる方ですか？？だとしたら、プラセボがなんなのかは御存じですよね？？友達に電話して聞いたとか、誰かが言ってたから....とかデマを流すのは罪ですよ。,8,すけさんかくさん
142-23,@I J 治験にプラシーボを確かめるためのグループがある場合があるというのは事実ですが実際の患者に打つものにプラセボは存在しませんし存在させてはいけません。プラセボは効果の弱い薬のことを指すのではなく、その病気が治る、または副作用が出ることが本当にその薬が原因なのかを調べるために存在しています。,16,ざつよろ
142-24,@すけさんかくさん 私も治験中だから、プラセボが入ってるって電話で聞いたんですが、それが嘘と言うことなのでしょうか？,20,I J
142-25,自分を絶対責めないで下さいね。悪いのは「自己責任」と言うくせに情報統制して、真実を伝えなかった政府ですから。それにロットによっては「プラセボ」という食塩水かもしれません。毒の弱いものもあります。もしも何かあったら政府を訴えましょう。打った人も、打たなかった人も共に戦いましょう。,87,Lapin Lune
143,メディアもドンドン事実を取り上げて欲しいです。苦しんでいる方たちの声を。,56,K.み-ちゃん,0
