1,こんな勇気ある市長に守られてる泉大津市の方々が羨ましいです。,618,ファミリー道産子,0
2,大臣に言いたい。「痛いか、痛くないか」そんなことが問題なのではない。南出市長さん応援しています！もっとメディアは副反応について語るべき。もっとワクチン接種で苦しんでいる者たちのことを語るべき。,300,ハッピーハッピー,0
3,本当の市長って、こういう人の事を言うんじゃないかな？素晴らしい市長さんです✨もっともっとこんな市長が増えて欲しい。,577,岩瀬正典,1
49-2,@H M さんへそうなんですね。怖い((( ；ﾟДﾟ)))点滴も注射も採血も健康診断以外は避けたいなあ。。。出産死ぬほど痛いけど、注射は見るだけでそれなりの痛さを感じるみ楽な医療器具だから。,0,amatsuka- sho
49-3,@amatsuka- sho さんへものの言い方が悪かったですね。勿論分かっていてやった事です。お詫びをしつつ、一つだけ聞いて下さいというお願いです。私は随分勉強した後でこの事が動画で出ているのを目にしました。やはりそうだなと納得。つい最近の例で言えば、大阪市立大学名誉教授の井上先生も言われてますが、去年の４月頃既に専門家の人がつぶやいていました、【ワ　ク　チ　ンで　は　な　い】これには論拠があります。厚生労働省内部では、この薬をワクチンと記述してないそうです、私は直接確認出来ていないのですが。【　劇　薬　】と呼んでいるそうです。何故そうなるのか、ワクチンでは無いからです。ただ明らかに遺伝子治療だとは言えるのではないでしょうか。この部分をつついたコメントをある動画内でやった所、即削除でした。どうしても注射をさせたい利権構造の者達にとっては痛い所を突かれたという所なんでしょう。だから、自動的に削除される。即削除は人間が検閲してではなく、機械に情報を盛り込んでおいて、削除する仕組みだそうです。だから、彼らにとっては非常に危険な情報を私が発信していたという事でしょう。それとこれは最近見たある動画で自分は内科医だと名乗られた方が言われた事です。「医者なら、遺伝子治療がどれ程危険なものか分かっている筈。それでも自分の子供に打たせる？！」自分の子供に注射させるという医師達に対して、怒り心頭で仰ったコメントです。,15,H M
50,どんな気持ちで子どもに「痛かった？」って聞いているんだろう。この人は絶対許せません。,288,でこちゃん,5
50-1,本人が言ってるやん　それを友達に伝えてくれと,0,宮永咲
50-2,同感です。ぜひ教えてあげてくださいってしれっとすごいこと言う人だなぁと思いました。子供コ◯す気か⁈と...きっとこの堀内なんたらかんたらさんは打ってないですよ。,13,おかあさん
50-3,本当ですね！ムカつきました！,12,ユタキチ
50-4,ほんとです。だったら大臣は、ワクチン接種後の重篤な後遺症を訴えてる若い人にも会いに行って「どうだった？」と聞いて欲しい。,84,Y TOS
51,南出市長を応援します！私もこの一連の出来事は将来的に完全な薬害問題に発展すると思っています。同調圧力の強い日本において、このような信念を持った市長がいる事に、感謝しかないです！,161,TAKUYA,0
52,南出市長さん本当にありがとうございます。同じ府民なのでわかりますが、大阪は維新が強く圧力もあると思います。とても勇気ある市長さんなのですね。正しい情報を、多くの人に伝わればいいですね。日本で沢山の有志医師会が出来てます又大阪の市立大の井上先生がYouTubeチャンネル立ち上げましたね。応援してます,228,中島ひと,4
52-1,公式井上康LIVE適塾　　井上先生のYouTubeです,1,中島ひと
52-2,@田辺英和 見れないかもですが、,0,中島ひと
53,堀内さん...本当に心からこんな事言ってるんだろうか。自分にもお子さんいたら打たせるのかな。自分の発言で沢山の子供達の命や体に何かおこる可能性がある事、おそろしすぎて言えない💦南出市長は本当にありがたい存在です。,536,ともこ0121,3
53-1,接種するぞ接種するぞ接種するぞ徹底的に接種するぞ麻原詔子あ、しょうこじゃなくてのりこなのね…。,2,大河内拓雄
53-2,痛かった？？だって！！　怒り💢しか無い。,88,Kiss Yukko
54,凄い市長さんですね。スウェーデン、デンマークは中止しました。医師ならばワクチンの害は全て分かってる筈ですが、圧力で言えない。市長さんも相当の圧力だと思いますが子供達の為に頑張っていただきたい。県外では有りますが応援させていただきます。,13,ジュリアパパ。,0
55,やりたい人だけやればいいよな、副反応だけじゃなく同調圧力で苦しんでいる人もいるし、冷静な判断だと思うわ。,98,競人,1

56,治験中なんだから、何が起きても不思議ではない。←という覚悟もって親は子供への接種を判断すべき。,227,ku ki,4
56-1,副反応で辛くて夜泣き、眠れないってなると母親も不眠になり不安になるよね,0,マルチーズ
56-2,何かが起これば後戻りできない覚悟。健康な子供が学校へ行けなくなれば一生後悔する覚悟。そのリスクが例え1％でもそこに当たってしまうと100％の確率だという覚悟。,6,バラエティ
56-3,「接種を判断すべき。」✕「接種しないという判断をすべき。」◎,7,H M
57,吉村さん信念があると期待してましたが、流される方なんですね。信念って斯様な状況下での判断と発信力を賢い国民は見ている事を信じております。国民や県民を守る勉強や気持ちより、世の風潮に流されてしまう、本当に残念です。,122,マロン,4
57-1,泉大津市長南出市長や長尾和宏医師を取材してくれたABC様に感謝したいです！  テレビ局は総務省の監督官庁ですから。真実放送されています！関西財界や府や市の圧力がある中での報道です。スタッフの皆様ありがとうございます。,0,隆 上野
58,今まで積極的に子供へのワクチンを推奨していたアメリカのメジャー放送局NBC等でも昨日から5歳から11歳のファイザーワクチン接種の効果は無いという報道をしています。かなり状況が変わってきてますけど日本大丈夫ですか？。。。,66,seiji yoshida,3
58-1,そもそも、10年前からコロナ禍自体が予告されてるのを調べたら分かる話なのに調べる頭がないから、いまになって問題視してるわけでしょ。お金の流れを知らない一般市民は知る術もないわけだから。当然の結果とはいえ、すべて自己責任であるから、何が起きても受け入れるしかない。,0,なな
58-2,その根拠は？健康面はテレビだけを鵜呑みにしてしまうのはやめたほうが良いと思いますよ。,2,ら
